census_tract;bbl;address;lot;building;entire_vacant;num_floors;num_residential;num_commercial;sealed;sealedtype;possible_vacant;damage_;rent_or_sale;contact_info;construction;occupation;park_use;num_park_floors;cnc_ou_br;num_floors_nc;num_commercial_nc;num_residential_nc;contact_info_nc;num_floors_ic;num_commercial_ic;num_residential_ic;luxury;rent_or_sale_ic;contact_info_ic;obs
389;3031340018;28 PARK STREET;;;;;;;;;;;;;;;;;1;2;;;28 Park Realty LLC 1299 Lee Ave South Suite 1000 Bklyn NY 11211;;;;;;;
389;3031340019;30 PARK STREET;;;;;;;;;;;;;;;;;1;2;;;28 Park Realty LLC 1299 Lee Ave South Suite 1000 Bklyn NY 11211;;;;;;;
389;3031340021;40 PARK STREET;;4;1;4;;;1;1;;;;;;;;;;;;;;;;;;;;
389;3031330018;344 ELLERY STREET;2;;;;;;;;;;;;;;;;;;;;BJ HOLDINGS LLC;;;;;;;
389;3031330020;350 ELLERY STREET;2;;;;;;;;;;;;;;;;;;;;RBH HOLDINGS NYC 100A BROUDWAY STE 230 BROOKLYN NY 11249 [phone];;;;;;;
389;[phone];797 BROADWAY;;3;2;4;2;2;1;5;;2;;;;;;;;;;;;;;;;;;
389;3031310037;27 FAYETTE STREET;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;3031320021;32 FAYETTE STREET;;;;;;;;;;;;;;;;;1;9;9;;7be LLC [phone];;;;;;;
389;[phone];815 BROADWAY;;4;1;5;;5;1;2;;;1;RIPCONY.COM;;;;;;;;;;;;;;;;
389;3031310023;802 FLUSHING AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;3031310005;781 BROADWAY;;1;2;3;2;1;1;5;;;;;;;;;;;;;;;;;;;;
389;3031310004;783 BROADWAY;;1;2;3;2;1;1;5;;;;;;;;;;;;;;;;;;;;
389;3031310003;785 BROADWAY;;1;2;3;2;1;1;5;;;;;;;;;;;;;;;;;;;;
389;3031380018;17 GARDEN STREET;;;;;;;;;;;;;;;;;2;3;;3;JYR DEVELOPMENT LLC;;;;;;;
389;3031380040;478 BUSHWICK AVENUE;;;;;;;;;;;;;;;;;2;2;2;;;;;;;;;
389;3031700039;15 TROUTMAN STREET;;;;;;;;;;;;;;;;;2;4;;4;GOBINS GBH AND R CONSTRUCTION;;;;;;;
389;3031700005;1165 MYRTLE AVENUE;;;;;;;;;;;;;;;;;;3;1;2;;;;;;;;
389;3031700008;1159 MYRTLE AVENUE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;3031600001;939 BROADWAY;;1;2;;;;;;;;;;;;;;;;;;;;;;;;;
389;3031700018;18 JEFFERSON STREET;;;;;;;;;;;;;;;;;1;4;;4;38 BEHATZLAHA CORP;;;;;;;
389;3031700019;20 JEFFERSON STREET;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;3031500039;29 MELROSE STREET;;;;;;;;;;;;;;;;;2;2;;2;CORCORAN REALTY;;;;;;;
389;3031600013;18 MELROSE STREET;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;3031500046;13 MELROSE STREET;;;;;;;;;;;;;;;;;1;4;;4;APTSANDLOFTS.COM;;;;;;;
389;3031500001;923 BROADWAY;;;;;;;;;;;;;;;;;1;3;;3;AMBROSINO CONST SORP;;;;;;;
389;3031500005;913 BROADWAY;;3;2;3;2;1;1;5;;2;;;;;;;;;;;;;;;;;;
389;3031500006;911 BROADWAY;;3;2;3;2;1;2;;;;1;NOOKLYN [phone];;;;;;;;;;;;;;;;
389;[phone];574 BUSHWICK AVENUE;;;;;;;;;;;;;;;;;2;4;;4;RUBEN PENA [phone];;;;;;;
389;[phone];36 ARION PLACE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;3031360002;897 BROADWAY;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;3031350036;21 BELVEDERE STREET;;;;;;;;;;;;;;;;;;;;;;4;2;2;;;;
389;3031360019;26 BELVEDERE STREET;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;3031360021;32 BELVEDERE STREET;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;3031360024;36 BELVEDERE STREET;;;;;;;;;;;;;;;;;;;;;;4;;;;1;DAN [phone];
389;[phone];28 LOCUST STREET;;;;;;;;;;;;;;;;;;;;;;4;;4;;;;
389;3031350008;861 BROADWAY;;;;;;;;;;;;;;;;;2;4;1;3;[phone];;;;;;;
389;[phone];863 BROADWAY;;;;;;;;;;;;;;;;;2;4;1;3;[phone];;;;;;;
389;[phone];839 BROADWAY;;3;2;3;2;1;1;2;;2;1;GARRY STEINBERG [phone];;;;;;;;;;;;;;;;
389;[phone];12 PARK STREET;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;3031370009;534 BUSHWICK AVENUE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;3031370011;90 BEAVER STREET;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;3031370006;540 BUSHWICK AVE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;3031370001;544 BUSHWICK AVENUE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;3031360022;BELVEDERE STRREET;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;3031500025;ARION PLACE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;3031700009;1157 MYRTLE AVENUE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
391;3031620001;6 STANWIX STREET;;3;2;4;2;2;2;;;3;2;TRI STATE CONTRACTING [phone];2;1;;;;;;;;;;;;;;
391;[phone];22 TROUTMAN STREET;;;;;;;;;;;;;;;;;1;3;;;JOE SOO/ DINE REALTY LLC;;;;;;;
391;3031710065;39 TROUTMAN STREET;;;;;;;;;;;;;;;;;1;5;;;;;;;;;;
391;3031710002;637 BUSHWICK AVENUE;1;;1;;;;1;3;2;;2;;2;1;;;;;;;;;;;;;;
391;3032060016;212 EVERGREEN AVENUE;;1;1;4;;;1;2;2;2;1;(347)406-20676;1;2;;;;;;;;;;;;;;
391;3031830005;669 BUSHWICK AVENUE;;2;1;5;;;1;3;2;2;1;REGAL BUILDING REALTY;1;2;;;;;;;;;;;;;;
391;3031830063;943 WILLOUGHBY AVENUE;1;;1;;;;;;;;2;;1;2;;;;;;;;;;;;;;
391;3031830066;14 CHARLES PLACE;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;
391;3031830055;949 WILLOUGHBY AVENUE;1;;;;;;1;3;2;2;2;;2;1;;;;;;;;;;;;;;
391;3031630001;105 EVERGREEN AVENUE;;;;;;;;;;;;;;;2;1;;;;;;;;;;;;
391;3031390029;25 MONTIETH STREET;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;
391;3031390001;467 BUSHWICK AVENUE;1;;;;;;1;3;2;3;2;;2;2;;;;;;;;;;;;;;
391;3031450100;9 NOLL STREET ;;;;;;;;;;;;;;;;;1;6;;;;;;;;;;
391;3031510012;533 BUSHWICK AVENUE;;;;;;;;;;;;;;;;;1;6;;;;;;;;;;
391;3031710058;51 TROUTMAN STREET;;;;;;;;;;;;;;;;;1;5;;;;;;;;;;
391;3031710057;53 TROUTMAN STREET;;2;1;3;;;1;3;2;;2;;2;2;;;;;;;;;;;;;;
391;3031710052;63 TROUTMAN STREET;;;;;;;;;;;;;;;;;1;4;;;;;;;;;;
391;3031710037;146 EVERGREEN STREET;;;;;;;;;;;;;;;;;1;4;;;;;;;;;;
391;3031710033;88 JEFFERSON STREET;;;;;;;;;;;;;;;;;1;4;;;;;;;;;;
391;3031620046;73 JEFFERSON;;2;2;4;;;1;2;1;3;2;;2;1;;;;;;;;;;;;;;
393;3032040032;692 BUSHWICK AVENUE;;;;;;;;;;;;;;;;;1;4;;;7188831100;;;;;;;
393;3032050034;65 SUYDAM STREET;;2;;3;;;1;2;1;1;2;;2;2;;;;;;;;;;;;;;
393;3032050023;1208 MYRTLE AVENUE;;1;;1;;;2;;1;2;2;;1;2;;;;;;;;;;;;;;
393;3032150021;82 SUYDAM STREET;;1;;1;;;1;5;;2;2;;2;2;;;;;;;;;;;;;;
393;3032150026;1222 MYRTLE AVENUE;;3;;2;1;1;2;;1;;2;;2;1;;;;;;;;;;;;;;
393;3032260020;560 HART STREET;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
393;3032260036;19 CEDAR STREET;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
393;3032310015;28A CEDAR STREET;;2;1;3;;;1;2;;;2;;2;2;;;;;;;;;;;;;;
393;3032420001;797 BUSHWICK AVENUE;;;;;;;;;;;;;;;;;2;5;;;Minelli Construction Co;;;;;;;
393;3032520020;648 KOSCIUSZKO STREET;;;;;;;;;;;;;;;;;1;3;;;7186226666;;;;;;;
393;3032410001;1132 DE KALB AVENUE;;2;1;3;;;1;2;;;2;;1;;;;;;;;;;;;;;;
393;3032410008;1144 DE KALB AVENUE;;;;;;;;;;;;;;;;;2;4;;;7185993838;;;;;;;
393;3032300011;34 DODWORTH STREET;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
393;3032290031;27 DODWORTH STREET;;;;;;;;;;;;;;;;;1;5;;;6462466200;;;;;;;
393;3032300004;20 DODWORTH STREET;;;;;;;;;;;;;;;;;2;4;;;Abraham Grunhut, Building USA LLC;;;;;;;
393;3032290041;11 DODWORTH STREET;;;;;;;;;;;;;;;;;1;3;;;Behrouz Shavoulian;;;;;;;
393;3032140028;507 HART STREET;;2;1;2;;;1;4;;2;2;;2;2;;;;;;;;;;;;;;
393;3032040031;690 BUSHWICK AVENUE;;;;;;;;;;;;;;;;;2;2;;;;;;;;;;
393;3032040024;682 BUSHWICK AVENUE;;;;;;;;;;;;;;;;;1;4;;;;;;;;;;
393;3032040019;906 WILLOUGHBY AVENUE;;2;1;2;;;1;2;;;2;;2;2;;;;;;;;;;;;;;
393;3031930017;979 BROADWAY;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
393;3031930018;977 BROADWAY;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
393;3031930020;975 BROADWAY;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
393;3031930120;973 BROADWAY;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
393;3031930021;971 BROADWAY;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
393;3031930121;969 BROADWAY;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
393;3031930022;967 BROADWAY;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
393;3031930003;1168 MYRTLE AVENUE;2;;;;;;;;;;1;7187653858;;;;;;;;;;;;;;;;
395;3032530022;304 EVERGREEN AVENUE;;2;1;3;;;1;2;;2;2;;2;2;;;;;;;;;;;;;;
395;3032530023;306 EVERGREEN AVENUE;;2;1;3;;;2;;1;3;2;;1;2;;;;;;;;;;;;;;
395;3032730010;1197 BROADWAY;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;
395;3032730014;1124 LAFAYETTE AVENUE;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
395;3032630042;1137 LAFAYETTE AVENUE;;;;;;;;;;;;;;;2;;;;;;;;;;;;;
395;3032740001;869 BUSHWICK AVENUE;;2;1;7;;;2;;1;;2;;1;2;;;;;;;;;;;;;;
395;3032840016;24 HARMAN STREET;;;;;;;;;;;;;;;;;1;4;;;Harman Realty NY LLC;;;;;;;
395;3032730001;1213 BROADWAY;;;;;;;;;;;;;;;;;1;3;;;7186252000;;;;;;;
395;3032830011;584 VAN BUREN STREET;;;;;;;;;;;;;;;;;1;4;1;3;;;;;;;;
395;3032930015;12 GOODWIN PLACE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
395;3032930021;26 GOODWIN PLACE;;2;1;2;;;1;2;;2;2;;2;2;;;;;;;;;;;;;;
395;3033130021;69 GROVE STREET;;;;;;;;;;;;;;;;;1;3;;;Green Complex LLC;;;;;;;
395;3033130014;428 EVERGREEN AVENUE;;;;;;;;;;;;;;;;;2;3;;;E&J Construction;;;;;;;
395;3032950024;23 BLEECKER STREET;;;;;;;;;;;;;;;;;1;5;;;9177498651;;;;;;;
395;3032950001;1118 GREENE AVENUE;;;;;;;;;;;;;;;;;2;3;;;;;;;;;;
397;3033870008;1517 BROADWAY;;3;1;4;3;1;1;2;;3;2;;2;2;;;;;;;;;;;;;;
397;3033480038;1090 BUSHWICK AVE;;2;1;4;;;1;3;;2;2;;2;1;;;;;;;;;;;;;;Trash suggests informal occupation
397;3033660038;1134 BUSHWICK AVE;;2;1;3;;;1;2;;2;2;;2;2;;;;;;;;;;;;;;
397;3033660039;1136 BUSHWICK AVE;;2;1;4;;;1;2;;2;2;;2;2;;;;;;;;;;;;;;
397;3033660040;1138 BUSHWICK AVE;;2;1;4;;;2;;;2;2;;2;2;;;;;;;;;;;;;;Place was abandoned, and it will be demolished because of a fire
397;3033660041;1140 BUSHWICK AVE;;2;1;4;;;2;;;2;2;;2;2;;;;;;;;;;;;;;Where the fire started, it will be demolished
397;3033660042;1144 BUSHWICK AVE;;2;1;4;;;2;;;2;2;;2;2;;;;;;;;;;;;;;Where the fire started, it will be demolished
397;3033480032;1178 BUSHWICK AVE;;;;;;;;;;;;;;;;;2;5;1;4;Building USA LLC [phone];;;;;;;
397;[phone];1098 BUSHWICK AVE;;;;;;;;;;;;;;;;;2;4;;4;;;;;;;;
397;3033870041;1214 BUSHWICK AVE;;2;1;4;;;2;;1;2;2;;2;2;;;;;;;;;;;;;;
397;3033870042;1216 BUSHWICK AVE;;2;1;4;;;1;2;;2;2;;1;2;;;;;;;;;;;;;;
397;3033940033;1230 BUSHWICK AVE;;2;1;3;;;1;3;;2;1;Contact [phone];2;2;;;;;;;;;;;;;;
397;[phone];1021 HANCOCK;1;;;;;;1;2;;1;2;;2;2;;;;;;;;;;;;;;Tags on the wood gates
397;3033870001;1531 BROADWAY (CORNER WITH HANCOCK STREET);1;;;;;;2;;1;2;2;;2;2;;;;;;;;;;;;;;Used as storage
397;3033730001;1485 BROADWAY (CORNER WITH CORNELIA STREET);2;;;;;;;;;;;;;;;;;;;;;;;;;;;Used as mini golf field
397;3033800009;1487 BROADWAY (CORNER WITH CORNELIA STREET);;1;1;2;;;2;;1;;2;;2;2;;;;;;;;;;;;;;
397;3033390012;1110 GATES AVE;;2;1;4;;;2;;1;;2;;2;2;;;;;;;;;;;;;;Neighbor informed us the building is vacant
397;3033390019;1054 BUSHWICK AVE;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;
397;3033390019;1054 BUSHWICK AVE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;Verizon Parking
397;3033390019;1054 BUSHWICK AVE;;3;1;4;3;1;2;;1;2;2;;2;2;;;;;;;;;;;;;;Ridgewood Masonic Temple
397;3033300043;1083 GATES AVE;2;;;;;;;;;;;;;;;1;;;;;;;;;;;;Used as parking lot
397;3033300041;1089 GATES AVE;2;;;;;;;;;;;;;;;1;;;;;;;;;;;;Used as parking lot
397;3033870001;1531 BROADWAY (CORNER WITH JEFFERSON AVE);1;;;;;;1;3;;;2;;2;2;;;;;;;;;;;;;;
397;3033870001;1531 BROADWAY (JEFFERSON AVE);1;;;;;;1;3;;;2;;2;2;;;;;;;;;;;;;;
397;3033870001;1531 BROADWAY (JEFFERSON AVE);1;;;;;;1;3;;;2;;2;2;;;;;;;;;;;;;;
397;3033800059;1033 JEFFERSON AVE;2;;;;;;1;3;;;2;;2;2;;;;;;;;;;;;;;Used as storage by the owner
397;3033870014;1038 JEFFERSON AVE;2;;;;;;1;3;;;2;;2;2;;;;;;;;;;;;;;Used as storage by the owner
397;3033800055;1041 JEFFERSON AVE;;2;1;4;;;1;2;;;2;;2;2;;;;;;;;;;;;;;Same person owns 1041, 1048 and parking lot located in Jefferson Ave
397;3033870016;1042 JEFFERSON AVE;1;;;;;;1;3;;;2;;2;2;;;;;;;;;;;;;;
397;3033870019;1048 JEFFERSON AVE;;2;1;3;;;1;2;;;2;;2;2;;;;;;;;;;;;;;Same person owns 1041, 1048 and parking lot located in Jefferson Ave
397;3033870020;1050 JEFFERSON AVE;2;;;;;;;;;;;;;;;1;;;;;;;;;;;;Used as parking lot
397;3033870021;1052 JEFFERSON AVE;2;;;;;;;;;;;;;;;1;;;;;;;;;;;;Used as parking lot
397;3033390019;1054 JEFFERSON AVE;2;;;;;;;;;;;;;;;1;;;;;;;;;;;;Used as parking lot
397;3033870025;1060 JEFFERSON AVE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;Used as parking lot
397;3033870026;1062 JEFFERSON AVE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;Used as parking lot
397;3033870028;1066 JEFFERSON AVE;1;;;;;;1;3;;;2;;2;2;;;;;;;;;;;;;;
397;3033730045;35 CORNELIA STREET;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;Used as garage for 35 Cornelia Street
397;3033480010;1389 BROADWAY (WOODBINE STREET);1;;;;;;1;5;;2;1;Contact: [phone];;;;;;;;;;;;;;;;"We buy houses; Graffiti tags"
397;3033570014;14 WOODBBINE STREET;;2;1;4;;;1;3;;2;2;;2;2;;;;;;;;;;;;;;
397;3033480051;25 WOODBINE STREET;;;;;;;;;;;;;;;;;1;4;;4;;;;;;;;Probably converted use from commercial to residential
397;3033480050;27 WOODBINE STREET;1;;;;;;1;2;;2;2;;2;2;;;;;;;;;;;;;;
397;3033480047;33 WOODBINE STREET;;2;2;1;2;;2;;2;2;1;Glady's Martinez Incomplete number +1 848-4700;;;;;;;;;;;;;;;;
397;3033570030;38 WOODBINE STREET;;2;1;3;;;1;2;;2;2;;2;2;;;;;;;;;;;;;;
397;3033480012;10 PALMETTO;;2;1;5;;;2;2;;2;2;;1;;;;;;;;;;;;;;;A neighborhood informed us the rehabilitation started in November 2014)
397;3033390043;15 PALMETTO;;2;1;;;;2;;1;2;2;;1;2;;;;;;;;;;;;;;
397;3033480028;42 PALMETTO;;2;1;;;;1;2;;;2;;1;2;;;;;;;;;;;;;;Possible air rights (construction of 2 more floors)
397;3033210052;1327 BROADWAY (CORNER WITH LINDEN STREET);2;;;;;;;;;;;;;;;;;;;;;;;;;;;Community Garden since 1970's riots (organized by Linden homeowners)
397;3033210052;1327 BROADWAY (LINDEN STREET);1;;;;;;1;3;;;;;;;;;;;;;;;;;;;;
397;3033210052;1327 BROADWAY (LINDEN STREET);1;;;;;;1;3;;;;;;;;;;;;;;;;;;;;
397;3033300013;34 LINDEN;;2;1;3;;;1;2;;2;2;;2;2;;;;;;;;;;;;;;
397;3033730013;1096 PUTNAM;2;;;;;;;;;;;;;;;;;;;;;;;;;;;Used as parking lot
397;3033730011;1098 PUTNAM;2;;;;;;;;;;;;;;;;;;;;;;;;;;;Used as parking lot
397;3033730016;1102 PUTNAM;;2;1;4;;;1;2;;1;2;;2;1;;;;;;;;;;;;;;"Structure might not be secure; maybe it was previous occupied"
397;3033730024;1118 PUTNAM;;2;2;1;;;1;2;;2;2;;2;2;;;;;;;;;;;;;;
397;3033570065;951 MADISON;;;;;;;;;;;;;;;;;1;5;1;4;Broadway Bushwick Builders, LP [phone];;;;;;;
397;[phone];952 MADISON;;;;;;;;;;;;;;;;;1;4;;4;Zhingri Builders Inc [phone];;;;;;;
397;[phone];974 MADISON;2;;;;;;;;;;;;;;;;;;;;;;;;;;;Used as Community Garden (owned by the city)
397;3033660025;976 MADISON;;;;;;;;;;;;;;;;;1;5;;5;Ile Construction [phone];;;;;;;
397;[phone];982 MADISON;2;;;;;;;;;;;;;;;;;;;;;;;;;;;Used as parking lot/ Vacant for 30 years
397;3033660029;984 MADISON;2;;;;;;;;;;;;;;;;;;;;;;;;;;;Used as parking lot/ Vacant for 30 years
397;3033660030;986 MADISON;2;;;;;;;;;;;;;;;;;;;;;;;;;;;Used as parking lot/ Vacant for 30 years
399;3033880046;1073 HANCOCK STREET;;2;1;3;3;;2;;;2;2;;1;2;;;;;;;;;;;;;;
399;3033810056;1111 JEFFERSON AVENUE;;2;1;3;3;;2;;;;1;BEDFORD BROWNSTONE BBRHOMES.NET [phone]/LESLIE [phone];2;2;;;;;;;;;;;;;;
399;[phone];1117 JEFFERSON AVENUE;;2;1;3;3;;2;;;;2;;1;2;;;;;;;;;;;;;;
399;3033880030;1140 JEFFERSON AVENUE;;2;1;3;3;;1;2;;;2;;2;2;;;;;;;;;;;;;;
399;3033740024;1178 PUTNAM AVENUE;;;;;;;;;;;2;;;;;;2;3;;3;ABRAHAM GRUNHUT/AVIV SABONI/BUILDING USA, PREMIER SEWER & WATERMAN LLC (NAMES ON PERMITS);;;;;;;
399;3033670041;1183 PUTNAM AVENUE;;2;1;4;4;;1;5;;3;2;;2;2;;;;;;;;;;;;;;
399;3033670018;1028 MADISON STREET;;2;1;3;3;;1;2;;;2;;2;2;;;;;;;;;;;;;;
399;3033490040;75 WOODBINE STREET;;2;1;3;3;;1;3;;;2;SOLOMON SECURITY [phone];;;;;;;;;;;;;;;;
399;[phone];522 EVERGREEN AVENUE;;2;1;2;2;;2;;;;1;[phone] RAPIDNYC.COM;;;;;;;;;;;;;;;;
399;[phone];518A EVERGREEN AVENUE;;;;;;;;;;;2;;;;;;1;3;;3;EMMA GROUP MANAGEMENT INC [phone] 70-09 73RD PL GLENDALE, NY/ARNOLD MONTAG ARCHITECT [phone] [phone];;;;;;;
399;[phone];1166 GATES AVENUE;;2;1;3;3;;2;;;;2;;1;2;;;;;;;;;;;;;;
399;3033310005;66 LINDEN STREET;;2;1;3;3;;1;2;;;2;;2;2;;;;;;;;;;;;;;
399;3033220008;72 GROVE STREET;2;;;;;;;;;2;2;;;;;;;;;;;;;;;;;
399;3033490024;84 PALMETTO STREET;2;;;;;;;;;;2;;;;;;;;;;;;;;;;;
399;3033490025;510 EVERGREEN AVENUE;2;;;;;;;;;;2;;;;;;;;;;;;;;;;;
399;3033580006;1109 BUSHWICK AVENUE;;;;;;;;;;;2;;;;1;;;;;;;;;;;;;
399;3033880007;1203 BUSHWICK AVENUE;;;;;;;;;;;2;;;;;;2;4;;4;BUSHWICK 1203 LLC NYC.GOVE/BUILDINGS;;;;;;;
401;3034200048;21 SCHAEFER STREET;;;;;;;;;;;2;;;;;;;;;;;;;;;;;
401;3034010037;1262 BUSHWICK AVENUE;1;;;;;;;;;;2;;;;;;;;;;;;;;;;;
401;3034140040;1294 BUSHWICK AVENUE;1;;;;;;;;;;2;;;;;;;;;;;;;;;;;
401;3034080055;23 ELDERT STREET;2;;;;;;;;;;2;;;;;;;;;;;;;;;;;
401;3034080054;25 ELDERT STREET;2;;;;;;;;;;2;;;;;;;;;;;;;;;;;
401;3034140005;1629 BROADWAY;3;;;;;;;;;;2;;;;;;;;;;;;;;;;;
401;3034210060;59 SCHAEFER STREET;1;;;;;;;;;;2;;;;;;;;;;;;;;;;;
