census_tract;bbl;address;lot;building;entire_vacant;num_floors;num_residential;num_commercial;sealed;sealedtype;possible_vacant;damage_;rent_or_sale;contact_info;construction;occupation;park_use;num_park_floors;cnc_ou_br;num_floors_nc;num_commercial_nc;num_residential_nc;contact_info_nc;num_floors_ic;num_commercial_ic;num_residential_ic;luxury;rent_or_sale_ic;contact_info_ic;obs
415;3033830019;202 CORNELIA STREET;;2;1;3;;;2;;;;2;;2;2;;;;;;;;;;;;;;
415;3033760052;207 CORNELIA STREET;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
415;3033760044;223 CORNELIA STREET;;;;;;;;;;;;;;;;;2;3;;;;;;;;;;
415;3033760043;225 CORNELIA STREET;;;;;;;;;;;;;;;;;2;3;;;;;;;;;;
415;3033760041;229 CORNELIA STREET;;;;;;;;;;;;;;;;;1;3;;;YORK EQUITIES COMP;;;;;;;
415;3033690006;431 CENTRAL AVENUE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
415;3033760036;438 WILSON AVENUE;;;;;;;;;;;;;;;;;2;4;2;1;;;;;;;;
415;3033760037;440 WILSON AVENUE;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;
415;3033680032;454 CENTRAL AVENUE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
415;3033680032;454 CENTRAL AVENUE;;2;1;3;;;1;2;;2;2;;1;2;;;;;;;;;;;;;;
415;3033680033;456 CENTRAL AVENUE;;3;1;3;2;1;1;1;2;2;2;;2;2;;;;;;;;;;;;;;
415;3033680036;462 CENTRAL AVENUE;;;;;;;;;;;;;;;;;2;4;;;462 Central LLC 3472024447;;;;;;;
415;3033830003;475 CENTRAL AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;PARKING
415;3033830004;477 CENTRAL AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;PARKING
415;3033830001;481 CENTRAL AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;PARKING
415;3033820002;541 EVERGREEN AVENUE;;;;;;;;;;;;;;;;;2;3;;;;;;;;;;
417;3033500043;135 WOODBINE STREET;;2;1;2;;;2;;1;1;2;;2;2;;;;;;;;;;;;;;
417;3033500048;125 WOODBINE STREET;;2;1;3;;;2;;1;;2;;1;2;;;;;;;;;;;;;;
417;3033500050;121 WOODBINE STREET;;;;;;;;;;;;;;;;;2;3;;;Zenco Group Inc;;;;;;;
417;3033500002;449 EVERGREEN AVENUE;;;;;;;;;;;;;;;;;1;4;;;Emma Group MGMT Inc;;;;;;;
417;3033230028;138 GROVE STREET;;;;;;;;;;;;;;;;;2;3;;;;;;;;;;
417;3033230027;136 GROVE STREET;;2;1;3;;;1;2;;;2;;2;2;;;;;;;;;;;;;;
419;3033140069;115 GROVE STREET;;;;;;;;;;;2;;;;1;;;;;;;;;;;;;
419;3033140068;117 GROVE STREET;;;;;;;;;;;2;;;;1;;;;;;;;;;;;;
419;3033140049;352 CENTRAL AVENUE;2;;;;;;;;;;2;;;;;;;;;;;;;;;;;
419;3033140044;342 CENTRAL AVENUE;1;;;;;;;;;;2;;;;;;;;;;;;;;;;;
419;3032960080;53 BLEECKER STREET;1;;;;;;;;;;2;;;;;;;;;;;;;;;;;
419;3033050016;58 BLEECKER STREET;;2;1;3;3;;1;2;;;2;;2;2;;;;;;;;;;;;;;
419;3032960077;61 BLEECKER STREET;;2;2;3;3;;2;;;;2;;;;;;;;;;;;;;;;;
419;3033050019;64 BLEECKER STREET;;;;;;;;;;;2;;;;;;1;3;;3;RIDGEWOOD BUSHWICK SENIOR CITIZENS COUNCIL [phone]/GKC INDUSTRIES INC [phone];;;;;;;
419;[phone];90 BLEECKER STREET;1;;;;;;;;;;2;;2;2;;;;;;;;;;;;;;
419;3033050029;88 BLEECKER STREET;1;;;;;;;;;;2;;2;2;;;;;;;;;;;;;;
419;3032960058;103 BLEECKER STREET;;;;;;;;;;;2;;;;;;1;3;;3;HERITAGE GC LLC/SHELTER ROCK BUILDERS LLC 425 NORTHERN BLVD TE 32 GREAT NECK [phone];;;;;;;
419;[phone];328 CENTRAL AVENUE;1;;;;;;;;;;2;;2;2;;;;;;;;;;;;;;
419;3032970047;143 BLEECKER STREET;;;;;;;;;;;2;;;;;;2;4;;4;ROY B CONSTRUCTION COMPANY;;;;;;;
419;3032850072;1171 GREENE AVENUE;;;;;;;;;;;2;;;;1;;;;;;;;;;;;;
419;3032850072;1173 GREENE AVENUE;;;;;;;;;;;2;;;;1;;;;;;;;;;;;;
419;3032960021;1178 GREENE AVENUE;1;;;;;;;;;;2;;2;2;;;;;;;;;;;;;;
419;3032960012;1160 GREENE AVENUE;;;;;;;;;;;2;;;;1;;;;;;;;;;;;;
419;3032960016;1168 GREENE AVENUE;1;;;;;;;;;;2;1164 GREENE AVE LLC 175 GREAT NECK RD GREAT NECK, NY [phone];2;2;;;;;;;;;;;;;;
419;[phone];1164 GREENE AVENUE;1;;;;;;;;;;2;;2;2;;;;;;;;;;;;;;
419;3032850011;313 EVERGREENE AVENUE;;;;;;;;;;;2;;;;1;;;;;;;;;;;;;
421;3032430001;257 EVERGREEN AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
421;3032540009;259 EVERGREEN AVENUE;1;;;;;;;;;;2;;;;;;;;;;;;;;;;;
421;3032430065;63 STOCKHOLM STREET;1;;;;;;;;;;2;;;;;;;;;;;;;;;;;
421;3032430062;69 STOCKHOLM STREET;;;;;;;;;;;2;;;;;;1;4;;4;BROOKLYN GC [phone];;;;;;;
421;[phone];205 CENTRAL AVENUE;;3;2;3;3;1;;;;;2;;2;1;;;;;;;;;;;;;;
421;3032450011;1311 MYRTLE AVENUE;;1;2;1;;1;;;;;1;[phone];2;;;;;;;;;;;;;;;
421;[phone];1353 MYRTLE AVENUE;;;;;;;;;;;2;;;;1;;1;4;;4;MYRTLE MANAGEMENT REALTY LLC [phone]/PARK DEVELOPERS & BUILDERS INC [phone];;;;;;;
421;[phone];1308 MYRTLE AVENUE;1;;;;;;;;;;2;;;;;;;;;;;;;;;;;
421;3032550017;1310 MYRTLE AVENUE;1;;;;;;;;;;2;;;;;;;;;;;;;;;;;
421;3032550025;131A STANHOPE STREET;2;;;;;;;;;;1;ZUMBA BROS. [phone]/BEST SQUAD [phone];;;;;;;;;;;;;;;;
421;[phone];1342 MYRTLE AVENUE;;;;;;;;;;;2;;;;;;1;3;;3;MYRTLE GROUP LLC 164 CLYMER ST BROOKLYN, [phone]/MRYD NY CORP 3041 AVE U STE 3 BROOKLYN, NY [phone];;;;;;;
421;[phone];139 STOCKHOLM STREET;1;;;;;;;;;;2;;;;;;;;;;;;;;;;;
421;3032450039;143 STOCKHOLM STREET;1;;;;;;;;;;2;;;;;;;;;;;;;;;;;
421;3032450035;190 WILSON AVENUE;;2;1;3;3;;1;2;;3;2;;2;2;;;;;;;;;;;;;;
421;3032450043;135 STOCKHOLM STREET;;;;;;;;;;;2;;;;1;;;;;;;;;;;;;
421;3032650031;82 STANHOPE STREET;;;;;;;;;;;2;;;;1;;;;;;;;;;;;;
421;3032650030;80 STANHOPE STREET;;;;;;;;;;;2;;;;1;;;;;;;;;;;;;
421;3032650029;78 STANHOPE STREET;;;;;;;;;;;2;;;;1;;;;;;;;;;;;;
421;3032540071;55 STANHOPE STREET;;;;;;;;;;;2;;;;;;1;5;;5;55 STANHOPE LLC/CS CONSTRUCTION GROUP [phone] 116 NOSTRAND , BROOKLYN, NY;;;;;;;
421;3032540004;267 EVERGREEN AVENUE;;2;2;2;2;;1;2;;;2;;2;2;;;;;;;;;;;;;;
421;3032650003;287 EVERGREEN AVENUE;;2;1;3;3;;1;2;;;2;;1;2;;;;;;;;;;;;;;
421;3032650004;283 EVERGREEN AVENUE;;2;1;4;4;;1;2;;;1;WE BUY HOUSES: ALBERT [phone] & MIKE [phone];2;2;;;;;;;;;;;;;;
421;[phone];70 HIMROD STREET;;2;1;3;3;;1;4;;;2;;2;2;;;;;;;;;;;;;;
421;3032750023;72 HIMROD STREET;;;;;;;;;;;2;;;;;;1;5;;5;72 HIMROD RESIDENCE LLC/YS BUILDERS, 199 LEE AVE STE 777 BROOKLYN, NY;;;;;;;
421;3032750063;105 HARMAN STREET;;2;1;3;3;;;;;;2;;1;2;;;;;;;;;;;;;;
423;3032340038;1385 DE KALB AVENUE;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
423;3032340004;185 CENTRAL AVENUE;;;;;;;;;;;;;;;1;;;;;;;;;;;;;POLICE DEPT PARKING
423;3032340003;187 CENTRAL AVENUE;;;;;;;;;;;;;;;1;;;;;;;;;;;;;POLICE DEPT PARKING
423;3032340002;189 CENTRAL AVENUE;;;;;;;;;;;;;;;1;;;;;;;;;;;;;POLICE DEPT PARKING
423;3032340001;191 CENTRAL AVENUE;;;;;;;;;;;;;;;1;;;;;;;;;;;;;POLICE DEPT PARKING
423;3032320047;1315 DE KALB AVENUE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;NYC PARKS
423;3032320040;1276 MYRTLE AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;NYC PARKS
423;3032320049;1309 DE KALB AVENUE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;POLICE DEPT PARKING
423;3032320050;1307 DE KALB AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;POLICE DEPT PARKING
423;3032320051;1305 DE KALB AVENUE;;;;;;;;;;;;;;;1;;;;;;;;;;;;;POLICE DEPT PARKING
423;3032320052;1303 DE KALB AVENUE;;;;;;;;;;;;;;;1;;;;;;;;;;;;;POLICE DEPT PARKING
423;3032320053;1301 DE KALB AVENUE;;;;;;;;;;;;;;;1;;;;;;;;;;;;;POLICE DEPT PARKING
423;3032320054;1299 DE KALB AVENUE;;;;;;;;;;;;;;;1;;;;;;;;;;;;;POLICE DEPT PARKING
423;3032320055;1297 DE KALB AVENUE;;;;;;;;;;;;;;;1;;;;;;;;;;;;;POLICE DEPT PARKING
423;3032320056;1295 DE KALB AVENUE;;;;;;;;;;;;;;;1;;;;;;;;;;;;;POLICE DEPT PARKING
423;3032320057;1291 DE KALB AVENUE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;POLICE DEPT PARKING
423;3032320063;1277 DE KALB AVENUE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;HPD
423;3032320065;1273 DE KALB AVENUE;;;;;;;;;;;;;;;;;1;4;;4;1273 DE KALB LLC [phone];;;;;;;
423;[phone];1257 DE KALB AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
423;3032320076;1249 DE KALB AVENUE;;3;1;2;2;;1;2;;2;;;;;;;;;;;;;;;;;;MARTHA AND JORGE MOLINA
423;3032270056;45 CEDAR STREET;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
423;3032270054;49 CEDAR STREET;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
423;3032270043;71 CEDAR STREET;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
423;3032270033;1264 MYRTLE AVENUE;;;;;;;;;;;;;;;;;1;3;;;BUILDING USA LLC;;;;;;;
423;3032160019;579 HART STREET;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
423;3031960033;118 WILSON AVENUE;;;;;;;;;;;;;;;;;2;1;1;;;;;;;;;ASSEMBLY OF CHRISTIAN CHURCH
423;3031960035;120 WILSON AVENUE;;;;;;;;;;;;;;;;;2;4;;4;120 WILSON LLC;;;;;;;
423;3031960020;28 STARR STREET;;;;;;;;;;;;;;;;;1;4;;4;STARR TWO EIGHT LLC [phone];;;;;;;STOP WORK ORDER
423;[phone];140 CENTRAL AVENUE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;DONG KOOCK JUNG
423;3031840013;102 TROUTMAN STREET;1;;;;;;;;;;;;;;;;;;;;;;;;;;;102 MEWS LLC
423;3031840064;985 WILLOUGHBY AVENUE;;1;1;1;;1;2;;1;;1;OKANE CEMMERCIAL PROPERTY [phone];;;;;;;;;;;;;;;;
423;[phone];991 WILLOUGHBY AVENUE;;;;;;;;;;;;;;;;;1;9;;9;102 MEWS LLC [phone];;;;;;;102 MEWS LLC
423;[phone];1002 WILLOUGHBY AVENUE;;;;;;;;;;;;;;;;;1;4;;4;ROSEMARY ROSA [phone];;;;;;;
423;[phone];1052 WILLOUGHBY AVENUE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;1052 WILLOUGHBY CORP
423;3031960149;1059 WILLOUGHBY AVENUE;;1;1;1;;1;1;5;;;;;;;;;;;;;;;;;;;;IGLESIA AMOR DE DIOS CHURCH
423;3031960038;1085 WILLOUGHBY AVENUE;;;;;;;;;;;;;;;;;;;;;;5;;5;;;;SKMF ENTERPRISES LLC (DARCY'S BUILDING!!!)
423;3032080032;140 WILSON AVENUE;;;;;;;;;;;;;;;;;2;3;1;2;MYSPACE INC 1-[phone];;;;;;;
423;[phone];148 WILSON AVENUE;;3;2;3;2;1;1;5;1;;COMMERCIAL SPACE FOR RENT RAPIDNYC.COM [phone];;;;;;;;;;;;;;;;;
423;[phone];184 SUYDAM STREET;;;;;;;;;;;;;;;;;2;4;;4;MIDDLE 175 LLC, MYBEM CORP [phone];;;;;;;
423;[phone];164 CENTRAL AVENUE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
423;3032170003;98 SUYDAM STREET;;;;;;;;;;;;;;;;;1;4;1;3;FOR RENT [phone];;;;;;;
423;[phone];605 HART STREET;;;;;;;;;;;;;;;1;;;;;;;;;;;;;CALVARY SPANISH PENTACOSTAL CHURCH
423;3032170052;609 HART STREET;;;;;;;;;;;;;;;1;;;;;;;;;;;;;CALVARY SPANISH PENTACOSTAL CHURCH
423;3032170051;611 HART STREET;;;;;;;;;;;;;;;1;;;;;;;;;;;;;CALVARY SPANISH PENTACOSTAL CHURCH
423;3032180001;175 CENTRAL AVENUE;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
423;3032280014;654 HART STREET;;;;;;;;;;;;;;;;;1;3;1;2;LA LUZ DEL MUNDO [phone];;;;;;;
423;[phone];177 CENTRAL AVENUE;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
423;3032180046;707 HART STREET;;;;;;;;;;;;;;;;;1;5;;5;707 HART LLC [phone];;;;;;;
423;[phone];164 WILSON AVENUE;;3;2;;2;1;;;;;NOOKLYN.COM;;;;;;;;;;;;;;;;;
423;3032340033;172 WILSON AVENUE;;;;;;;;;;;;;;;;;1;5;;5;172 WILSON LLC [phone];;;;;;;
423;[phone];1278 MYRTLE AVENUE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
425;3031530031;43 GEORGE STREET;;4;1;2;;;1;2;1;;;;;;;;;;;;;;;;;;;
425;3031480017;114 FORREST STREET;;;;;;;;;;;;;;;;;;;;;;4;;4;;1;;
425;3031540144;83 GEORGE STREET;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
425;3031540145;81 GEORGE STREET;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
425;3031540146;79 GEORGE STREET;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
425;3031540147;77 GEORGE STREET;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
425;3031540149;73 GEORGE STREET;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
425;3031540148; 75 GEORGE STREET;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
425;3031540143;85 GEORGE STREET;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
425;3031540152;67 GEORGE STREET;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
425;3031540151;69 GEORGE STREET;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
425;3031540150;71 GEORGE STREET;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
425;3031570015;76 GEORGE STREET;;;;;;;;;;;;;;;;;1;4;;;;;;;;;;
425;3031570101;63 CENTRAL AVENUE;;;;;;;;;;;;;;;;;1;7;;;;;;;;;;
425;3031570052;239 MELROSE STREET;;;;;;;;;;;;;;;;;1;4;;;;;;;;;;
425;3031570043;263 MELROSE STREET;;;;;;;;;;;;;;;;;1;4;;;;;;;;;;
425;3031570042;265 MELROSE STREET;;2;1;4;;;1;3;1;2;2;;;;;;;;;;;;;;;;;
425;3031640008;67 CENTRAL AVENUE;;1;1;3;;;1;3;2;2;2;;;;;;;;;;;;;;;;;
427;3031740147;225 TROUTMAN STREET;;;;;;;;;;;;;;;;;1;4;;;;;;;;;;
427;3031540036;28 WILSON AVENUE;1;;;;;;;;;;;;;;;;1;4;;;;;;;;;;
427;3031490006;1010 FLUSHING AVENUE ;1;;;;;;;;;;;DONG AND TANG INC.;1;1;;;1;2;;;;;;;;;;
427;3031590043;389 MELROSE STREET;1;;;;;;;;;;;;;1;;;;;;;;;;;;;;
427;3031660021;418 MELROSE STREET;1;;;;;;;;;;;;;1;;;1;5;;;;;;;;;;
427;3031660006;173 KNICKERBOCKER AVENUE;1;;;;;;;;;;;173 KNICKERBOCKER AVENUE LLC;1;2;;;1;5;;;;;;;;;;
427;3032460030;348 KNICKERBOCKER AVENUE;1;;;;;;;;;;;173 KNICKERBOCKER AVENUE LLC;;;;;1;5;;;;;;;;;;
427;3032360005;323 MELROSE STREET;2;;;;;;;;;;;;;;;;1;4;;;;;;;;;;
427;3031650015;324 MELROSE STREET ;2;;;;;;;;;;;;;;;;1;4;;;;;;;;;;
427;3018330031;246 JEFFERSON STREET;2;;;;;;;;;;;;;;;;1;4;;;;;;;;;;
427;3031580047;319 MELROSE STREET;1;;;;;;;;;;;319 MELROSE LLC;1;;;;1;4;;;;;;;;;;
427;3018280056;259 JEFFERSON STREET;1;;;;;;;;;;;;;;;;1;4;;;;;;;;;;
427;3031740007;71 WILSON AVENUE;1;;;;;;;;;;;;;;;;1;4;;;;;;;;;;
427;3018290067;295 JEFFERSON STREET;1;;;;;;;;;;;;;;;;1;4;;;;;;;;;;
427;3018290066;297 JEFFERSON STREET;;;;;;;;;;;;;;;;;1;5;;;;;;;;;;
427;3018290064;301 JEFFERSON STREET;2;;;;;;;;;;;FORMAL COMMUNITY GARDEN;;;;;;;;;;;;;;;;
427;3018340002;274 JEFFERSON STREET;1;;;;;;;;;;;;;;;;1;4;;;;;;;;;;
427;3018290061;307 JEFFERSON STREET;;2;1;4;;;1;3;2;3;;;2;2;;;;;;;;;;;;;;
427;3018290053;321 JEFFERSON STREET;2;;;;;;;;;;;FORMAL COMMUNITY GARDEN;;;;;;;;;;;;;;;;
427;3018290052;323 JEFFERSON STREET;2;;;;;;;;;;;FORMAL COMMUNITY GARDEN;;;;;;;;;;;;;;;;
427;3031870026;318 TROUTMAN STREET;1;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
427;3031750039;315 TROUTMAN STREET;1;;;;;;;;;;;;;;;;1;5;;;;;;;;;;
427;3031870024;314 TROUTMAN STREET;;2;2;4;;;;;;3;1;;2;1;;;;;;;;;;;;;;
427;3031750045;299 TROUTMAN STREET;;2;1;;;;1;3;2;;;;2;1;;;;;;;;;;;;;;
427;3031860021;240 TROUTMAN STREET;1;;1;;;;;;;;1;TROUTMAN STREET RESIDENCE LLC;1;2;;;;;;;;;;;;;;
427;3031870047;151 STARR STREET;1;;;;;;;;;;;;2;2;;;;;;;;;;;;;;
427;3031860002;105 WILSON AVENUE ;;3;;;;;;;;;;;;;;;;;;;;;;;;;;
429;3032350022;788 Hart Street;;2;1;3;;;1;2;1;;1;J.B. & Associate Real Estate [phone];1;;;;;;;;;;;;;;;
429;[phone];245 Suydam;;;;4;;;;;;;;;1;;;;1;4;;4;Hong Kong Style Construction [phone];;;;;;;
429;[phone];773 Hart Street;;2;1;3;;;1;2;;;;For access please call [phone];;;;;;;;;;;;;;;;For access please call [phone], NYC DOB Work Permit, stop work order
429;3032350023;792 Hart Street;;2;1;3;;;;;;;;;;;;;;;;;;;;;;;;NYC DOB Work Permit
429;3032200002;307 Knickerbocker Avenue;;3;2;4;3;1;;;;;;Antonio Ambrosino Const. Corp.;1;;;;;;;;;;;;;;;NYC DOB Work Permit
429;3032200033;887 Hart Street;;;;;;1;;;;;;;;;;;2;;1;;E+J All Seasons Contruction;;;;;;;NYC DOB Work Permit Store conversion to eat/drink establishment
429;3032090012;1116 Willoughby Avenue;;;1;3;;;;;;;;;1;;;;2;;;3;Ridgewood-Bushwick Senior Citizens Council;;;;;;;
429;3032090014;1120 Willoughby Avenue;;3;1;3;2;1;1;3;;;1;[phone];;;;;;;;;;;;;;;;
429;[phone];1114 Willoughby Avenue;;2;2;3;;;;;;;;;;;;;;;;;;;;;;;;NYC DOB Work Permit, x on windows
429;3032200005;276 Suydam Street;;;;;;;;;;;;;;;;;2;4;;4;;;;;1;;;Actually 299 Knickerbocker with new front on Suydam 293-299 Knickerbocker LLC
429;3032200028;316 Suydam Street;;;1;3;;;;;;;;;;;;;2;3;;;K+C Brothers Construction;;;;;;;NYC DOB Work Permit
429;3032200053;829 Hart Street;2;;;;;;;;;;;;;;;;;;;;;;;;;;;In use as Parking Lot
429;3032360001;335 Knickerbocker Street;;1;2;;;4;;;;;1;[phone];;;;;;;;;;;;;;;;Actually 331 Knickerbocker and 1471 Dekalb Ground Floor is Happy Days
429;3032460028;342 Knickerbocker Street;;3;2;3;2;1;1;5;;;;;;;;;;;;;;;;;;;;Covered in white plastic
429;3032360038;1535 Dekalb Avenue;;3;2;4;3;1;;;1;;1;KMTM Corp [phone];;;;;;;;;;;;;;;;
429;[phone];241 Stockholm Street;;2;2;3;;;;;;;;;;;;;;;;;;;;;;;;NYC DOB Work Permit
429;3032190003;157 Wilson Avenue;;2;2;3;;;;;1;;;;;;;;;;;;;;;;;;;NYC DOB Work Permit, only one apartment vacant
429;3032190005;153 Wilson Avenue;;3;2;3;2;1;1;2;1;;;;1;;;;;;;;;;;;;;;NYC DOB Work Permit, stop rescind order, over hair salon
429;3032350042;1433 Dekalb Avenue;;;;9;;;;;;;;;;;;;1;9;;;Dekalb Plaza LLC 1437 Dekalb;;;;;;;
429;3032460022;1436 Dekalb Avenue;;;2;4;4;;;;;;1;1436 Dekalb LLC;1;;;;2;;;;;;;;;;;NYC DOB Work Permit
429;3032460038;195 Stockholm Street;;;1;3;;;1;2;;;;;1;;;;2;3;;;Ridgewood-Bushwick Senior Citizens Council;;;;;;;
429;3032460043;171-175 Stockholm Street;;;2;3;;;;;;;;;;;;;;;;;;3;;3;;;The Tea Factory;
429;3032350003;171 Wilson Avenue;;;1;3;2;1;1;2;;;;;1;;;;2;;;;;3;1;2;;;3 Gloves Construction;Wilson Avenue Pentecostal
429;3032357503;1453 Dekalb/318 Knickerbocker;;;;;;;;;;;;;;;1;;;;;;;;;;;;;No BBL for 1453 Dekalb, it's in the back of 318 knickerbocker
429;3032460013;1418 Dekalb Avenue;;2;1;3;3;;1;2;;2;;;;;;;;;;;;;;;;;;"""Keep Out"""
429;3032460012;1416 Dekalb Avenue;;2;2;3;;;;;;;;;;;;;;;;;;;;;;;;Only one apartment vacant
429;3032460002;191 Wilson Avenue;;3;2;3;2;1;1;2;;;1;Myspace, Nooklyn;;;;;;;;;;;;;;;;
431;3032570002;207 WILSON AVENUE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
431;3032580040;261 STANHOPE STREET;;;;;;;;;;;;;;;;;2;;;3;Atweek Inc.;;;;;;;
431;3032580003;375 KNICKERBOCKER AVENUE;;3;2;3;1;2;1;2;;;1;;2;2;;;;;;;;;;;;;;
