census_tract;bbl;address;lot;building;entire_vacant;num_floors;num_residential;num_commercial;sealed;sealedtype;possible_vacant;damage_;rent_or_sale;contact_info;construction;occupation;park_use;num_park_floors;cnc_ou_br;num_floors_nc;num_commercial_nc;num_residential_nc;contact_info_nc;num_floors_ic;num_commercial_ic;num_residential_ic;luxury;rent_or_sale_ic;contact_info_ic;obs
431;3032690041;255 HIMROD STREET;;2;1;3;2;;2;;;;;;1;2;;;;;;;;;;;;;;evidence of permits
431;3032780026;410 KNICKERBOCKER AVENUE;;3;1;;4;3;1;2;;;;;1;2;;;;;;;;;;;;;;
431;3032780023;220 HIMROD STREET;;2;1;3;;;1;2;;;2;;1;2;;;;;;;;;;;;;;
431;3032780017;208 HIMROD STREET;2;;;;;;;;;;;;;;;;;;;;;;;;;;;Rented out for vehicle storage
431;3032870036;1295 GREEN AVENUE;1;;;;;;;;;;1;;2;;;;;;;;;;;;;;;"Totally empty, gated & locked with a chain, ""Do not Block Driveway"""
431;3032870040;1285 GREEN AVENUE;;2;;;;;;;;;;;;;;;1;;;;GKC Industries & NYC Work Permit Department buildings;;;;;;;
431;3032870039;1287 GREEN AVENUE;;1;;;;;;;;;;;;;;;2;4;;;NYC Permit Department ofBuilding;;;;;;;
431;[phone];1301 GREEN AVENUE;1;;;;;;;;;;1;[phone];;;;;;;;;;;;;;;;
431;[phone];1303 GREEN AVENUE;;;1;2;;;;1;;;2;;2;1;;;;;;;;;;;;;;Curtains, front doors and windows are gated
431;3032870030;1305 GREEN AVENUE;;2;1;2;;;1;;;2;2;;2;1;;;;;;;;;;;;;;
431;3032890039;1361 GREEN AVENUE;;;;;;;;;;;;;;;;;2;3;;;;;;;;;;
431;3032890003;439 KNICKERBOCKER AVENUE;;1;2;3;;;1;2;;;;;1;;;;;;;;Ambrosino Construction, Spring Scaffolding;;;;;;;2nd and 3rd Floor Boarded up
433;3033090017;286 BLEECKER STREET;;;;;;;;;;;;;;;;;2;3;;;;;;;;;;
433;3033090019;290 BLEECKER STREET;;2;1;2;;;1;2;;3;2;;2;2;;;;;;;;;;;;;;
433;3033180014;276 IRVING AVENUE;;;;;;;;;;;;;;;;;2;4;;;;;;;;;;
433;3033350039;1493 GATES AVENUE;;;;;;;;;;;;;;;;;2;3;;;;;;;;;;
435;3033780042;440 IRVING STREET;;3;1;3;2;1;2;;1;;2;;2;2;;;;;;;;;;;;;;
435;3033650100;657 KNICKERBOCKER AVENUE;;2;2;3;;;2;;1;;1;YOUR PROPERTY IS WORTH MORE THAN YOU THINK;2;2;;;;;;;;;;;;;;
435;3033520055;237 WOODBINE STREET;;2;1;3;;;1;5;;;2;;2;2;;;;;;;;;;;;;;
435;3033520041;265 WOODBINE STREET;;2;1;3;;;2;;1;3;2;;2;1;;;;;;;;;;;;;;
435;3033610035;1283 MADISON STREET;;2;2;3;;;2;;1;;2;;2;2;;;;;;;;;;;;;;
435;3033610042;1261 MADISON STREET;;;;;;;;;;;;;;;;;2;3;;;N Y C CONSTRUCTON PERMIT;;;;;;;
435;3033840060;1319 JEFFERSON AVENUE;;2;1;3;;;1;2;;;2;;2;2;;;;;;;;;;;;;;
435;3033760135;461 WILSON AVENUE;;3;2;3;2;1;1;5;1;;2;;2;2;;;;;;;;;;;;;;
435;3033780005;675 KNICKERBOCKER AVENUE;;2;1;3;;;2;;1;;1;SALE BY JOHANNA FERNANDEZ #7185814838;2;2;;;;;;;;;;;;;;
435;3033770022;1366 PUTNAM AVENUE;;2;1;3;;;1;2;;;2;;2;2;;;;;;;;;;;;;;
435;3033700006;436 WILSON AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
435;3033700008;431 WILSON AVENUE;;3;2;3;;;1;2;;;1;WE BUY HOUSES #718949555;2;2;;;;;;;;;;;;;;
435;3033520011;236 PALMETTO STREET;;2;1;2;;;1;2;;3;1;WE BUY HOUSES AND LAND CASH CLOSING IN 5 DAYS #7189495555;2;2;;;;;;;;;;;;;;
435;3033850042;454 IRVING AVENUE;;2;1;3;;;1;2;;;2;;2;2;;;;;;;;;;;;;;
435;3033700037;1286 MADISON STREET;;2;1;3;;;1;3;;;2;;2;2;;;;;;;;;;;;;;
435;3033770032;1390 PUTNAM AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
435;3033700024;1260 MADISON STREET;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
435;3033700025;1262 MADISON STREET;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
435;3033700026;1264 MADISON STREET;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
435;3033700023;1258 MADISON STREET;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
435;3033700016;1242 MADISON STREET;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
435;3034130063;315 ELDERT STREET ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
437;3033990039;490 IRVING AVENUE;;2;1;3;;;1;2;;3;1;WE BUY HOUSES AND LAND ;2;2;;;;;;;;;;;;;;
437;3034120017;1228 HALSEY STREET;;2;1;4;;;1;2;;;2;;2;2;;;;;;;;;;;;;;
437;3034120048;273 ELDERT STREET;;2;1;3;;;2;;;;2;;2;2;;;;;;;;;;;;;;
437;3034120047;275 ELDERT STREET;;2;1;3;;;1;2;;;2;;2;2;;;;;;;;;;;;;;
437;3034120042;283 ELDERT STREET;;;;;;;;;;;;;;;;;1;4;;4;UNIQUE SECURITY AND CONTRACTING # 3477412802;;;;;;;
437;3034190009;300 ELDERT AND KNICKERBOCKER ;;;;;;;;;;;;;;;;;1;4;;4;;;;;;;;
437;3034130005;803 KNICKERBOCKER AND ELDERT;;;;;;;;;;;;;;;;;1;5;1;4;;;;;;;;
437;3034180128;294 ELDERT AND KNICKERBOCKER ;;2;1;3;;;1;2;2;3;2;;2;2;;;;;;;;;;;;;;
437;3034190029;342 ELDERT AND IRVING ;;;;;;;;;;;;;;;;;2;4;;4;;;;;;;;
437;3034130041;345 ELDERT IRVING ;;;;;;;;;;;;;;;;;;;;;;4;;;1;;;
437;3034190028;340 ELDERT STREET ;;;;;;;;;;;;;;;;;1;3;;3;;;;;;;;
437;3034130059;321 ELDERT STREET;;2;1;2;;;1;3;;;1;;2;2;;;;;;;;;;;;;;
437;3034180034;820 KNOCKERBOKER AVENUE ;;;;;;;;;;;;;;;;;1;4;;4;;;;;;;;
437;3034190048;329 COVERT STREET ;;2;1;2;;;1;5;;2;2;;2;2;;;;;;;;;;;;;;
437;3033910031;720 KNICKERBOKER AVENUE;;2;1;4;;;2;;;2;2;;2;2;;;;;;;;;;;;;;
437;3033920004;727 KNICKERBOKER EVENUE;;2;1;4;;;1;2;;;1;WE BUY HOUSES;2;2;;;;;;;;;;;;;;
437;3033910037;728 KNICKERBOKER AVENUE;;3;2;3;2;1;2;;1;;1;;2;2;;;;;;;;;;;;;;
437;3033980055;263 WEIRFIELD STREET ;;;;;;;;;;;;;;;;;2;3;;3;NYC CONSTRUCTION PERMIT;;;;;;;
437;3033910049;1271 HANCOCK STREET ;;2;1;3;;;2;;1;3;2;;2;2;;;;;;;;;;;;;;
437;3033910043;1283 HANCOCK STREET ;;2;1;3;;;2;;1;;2;NYC WORK PERMIT DEPARTMENT OF BUILDINGS;2;2;;;;;;;;;;;;;;
437;3033990018;1340 HANCOCK STREET ;;2;1;4;;;2;;1;2;1;HOME IMPROVEMENT FLYERS;2;2;;;;;;;;;;;;;;
437;3033990021;1346 HANCOCK STREET ;;;;;;;;;;;;;;;;;2;4;;4;NYC PERMIT;;;;;;;
437;3033920057;1351 HANCOCK STREET ;;;;;;;;;;;;;;;;;2;4;;4;;;;;;;;
437;3033920054;1359 HANCOCK STREET ;;;;;;;;;;;;;;;;;2;4;;4;NYC PERMIT;;;;;;;
437;3033990028;1364 HANCOCK STREET;;2;1;3;;;1;5;;;1;;2;2;;;;;;;;;;;;;;
437;3034190024;332 ELDERT STREET;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
437;3034120027;1248 HALSEY STREET;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
437;3034190017;316 ELDERT STREET;;2;1;3;;;1;1;;1;2;;2;2;;;;;;;;;;;;;;
439;3033380003;313 WYCKOFF AVENUE;;3;1;2;1;1;1;4;;2;2;2;2;2;;;;;;;;;;;;;;
439;3033380033;300 SAINT NICHOLAS;;2;1;2;;;2;;1;3; ;HOME REPAIR FLYER #718846220, ENRICO WE BUY HOUSES AND LAND ANY CONDITION #9176874641;1;2;;;;;;;;;;;;;;
439;3033370031;1551 GATES AVENUE;;;;;;;;;;;;;;;;;2;3;;;SPRING SCAFFOLDING LLC #7183924921;;;;;;;
439;3033360017;1524 MYRTLE AVENUE;;3;1;3;2;1;1;3;;3;1;A R V REALITY CALL ANTONY #6467724902;2;2;;;;;;;;;;;;;;
439;3033530005;358 PALMETTO STREET;;2;1;2;;;1;2;;3;2;;2;2;;;;;;;;;;;;;;
439;3033450048;365 PALMETTO STREET;;;;;;;;;;;;;;;;;2;2;;;N Y C WORK PERMIT PAPER;;;;;;;
439;3033540003;13 RIDGEWOOD PLACE;;2;1;2;;;2;;1;;;HOUSES AND LAND WANTED #9176874641;;;;;;;;;;;;;;;;
439;3033630032;1381 MIDISON STREET;;2;1;3;;;2;5;1;3;2;;2;2;;;;;;;;;;;;;;
439;3033630026;1391 MADISON STREET;;;;;;;;;;;;;;;;;2;2;;;N Y C BUILDING CONSTRUCTION PERMIT;;;;;;;
439;3033860004;443 IRVING AVENUE;;2;1;3;;;2;;1;;2;;2;2;;;;;;;;;;;;;;
439;3033860010;366 CORNELIA STREET AND IRVING STREET;;3;2;3;2;1;2;;1;;1;COMMERCIAL SPACE AVAILABLE KALOSHI REAL ESTATE #7182075200;;;;;;;;;;;;;;;;
439;3033930027;1405 HANCOCK STREET;;2;1;3;;;1;5;;3;2;;2;2;;;;;;;;;;;;;;
439;3034000054;932 WYCKOFF AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
439;3033790031;156 PUTNAM AVENUE;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
439;3033790029;PUTNAM AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
439;3033860041;406 CORNELIA STREET ;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
439;3033830036;1504 JEFFERSON AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
439;3034000035;1438 HANCOCK STREET;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
439;3034070027;380 WEIRFIELD STREET;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
439;3034130100;HASLEY STREET;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
439;3033540001;17 RIDGEWOOD PLACE ;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
439;3033540008;3 RIDGEWOOD PLACE ;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
439;3033450006;333 IRVING AVENUE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
439;3033360023;1537 GATES AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
439;3033360027;GATES AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
439;3033360026;1513 GATES AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
441;3033110005;253 WYCKOFF AVENUE;;2;1;3;;;2;;1;;2;N Y C DEPARTMENT OF INSPECTION;2;2;;;;;;;;;;;;;;
441;3033200039;423 GROVE STREET;;2;1;3;;;2;;1;;2;;2;2;;;;;;;;;;;;;;
441;3033200018;362 MENAHAN STREET;;2;1;3;;;1;5;;3;1;MOVING SERVICES FLYERS;2;2;;;;;;;;;;;;;;
441;3033110035;260 SAINT NICHOLAS;;3;2;3;2;1;2;;1;3;2;;2;2;;;;;;;;;;;;;;
441;3033200001;279 WYCKOFF AVENUE;;;;;;;;;;;;;;;;;2;3;1;2;JOSEPH D ADAGO LICENCED ASSOCIATES BROKER APPARTMENTS AND LOTS .COM;;;;;;;
441;3033200010;263 WYCKOFF AVENUE;;3;2;3;2;1;1;5;2;;2;CEASERS MOVING SERVICES;2;2;;;;;;;;;;;;;;
441;3033290001;299 WYCKOFF AVENUE;;;;;;;;;;;;;;;;;2;3;1;2;RIDGEWOOD BUSHWICK SENIOR CITIZENS COUNCIL #7183663800;;;;;;;
441;3033200023;372 MENAHAN STREET;;2;1;2;;;2;;;3;2;;2;2;;;;;;;;;;;;;;
441;3034350157;155 GREENE AVENUE;;2;;3;;;2;;1;;1;FOR SALE WINZON REALITY INK #7188863200;2;2;;;;;;;;;;;;;;
441;3033190042;377 GROVE STREET;;2;1;3;;;1;2;;3;2;;2;2;;;;;;;;;;;;;;
441;3033287501;358 GROVE STREET;;;;;;;;;;;;;;;;;1;13;;;;;;;;;;
441;3033190025;322 MENAHAN STREET;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
441;3033190027;326 MENAHAN STREET;;;;;;;;;;;;;;;;;2;2;1;1;;;;;;;;
441;3033100021;330 BLEEKER STREET;;;;;;;;;;;;;;;;;1;5;;5;OWNER 330 BLEEKER LLC # 9176733156;;;;;;;
441;3033010017;1436 GREENE AVENUE;;;;;;;;;;;;;;;;;2;4;;4;MIKEN GROUP CORP.;;;;;;;
441;3033010023;1448 GREENE AVENUE;;;;;;;;;;;;;;;;;2;3;;3;;;;;;;;
441;3033200007;267 WYCKOFF AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
441;3033200006;269 WYCKOFF AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
441;3033200005;271 WYCKOFF AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
443;3032590049;303 STANHOPE STREET;;2;;;;;;;;;;;;;;;1;4;;;Bryan Anderson, Focus Construction Group;;;;;;;
443;3032590010;290 STOCKHOLM STREET;;2;2;3;;;2;;;;;;1;;;;;;;;;;;;;;;NYC Department of Building Work Permit. Broken windows, wires hanging, windows open, entrance is chained 
443;3032590011;296 STOCKHOLM STREET;2;;;;;;;;;;;;;;;;;;;;;;;;;;;Looks like someone uses this space to park their car, but there is lots of other junk inside
443;3032590008;171 IRVING AVENUE;;2;1;2;;;1;2;;2;2;2;;2;;;;;;;;;;;;;;
443;3032700037;142 WYCKOFF AVENUE;;2;1;;;;;;;;;;;;;;2;;;4;Friedrich;;;;;;;
443;3032710047;377 HIMROD STREET;;2;;3;;;2;;2;;1;Apri Jet Reality Corp. [phone];2;2;;;;;;;;;;;;;;
443;[phone];346 STANHOPE STREET;;2;;3;;;2;2;;;1;Corcoran Group Real Estate (718 422 2587);;;1;;;;;;;;;;;;;"""Wycoff Parking INC. $12 all day Parking"""
443;3032700024;343 HIMROD STREET;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
443;3032800021;330 HIMROD STREET;1;4;1;4;;;1;2;;;2;;2;2;;;;;;;;;;;;;;"""330 Security Bag Co. Inc"" (sign on building)"
443;3032800031;146 WYCKOFF AVENUE;1;;;;;;;;;;1;NYC Work Permit Department Building-Issued to Moses Ostreicher (Business: Power Framing Structure);;;;;;;;;;;;;;;;
443;3032800008;203 IRVING AVENUE;;3;2;3;2;1;1;5;;;1;"Medical Professional Retail: For Rent, Buy, Owner"" 718 381 4333";;;;;;;;;;;;;;;;
443;3032700054;285 HIMROD STREET;;2;1;3;;;1;2;;3;1;"NYC Work Permit Department of Buildings"" & ""NYC: Stop Work Order""";1;2;;;;;;;;;;;;;;
443;3032810014;374 HARMAN STREET;;2;;;;;;;;;;;;;;;2;4;;;Zenco Group Corp;;;;;;;
443;3032800054;373 HARMAN STREET;2;;;;;;;;;;1;"""For Sale By Owner: 12,500 Square Feet"" (#:516 779 1106)";;;1;;;;;;;;;;;;;
443;3032710018;360 STANHOPE STREET;2;;;;;;;;;;;;;;1;;;;;;;;;;;;;"""Private Property"" Sign. Parking lot across the street from the hospital"
443;3032900010;362 Harman St;1;;;;;;;;;;;;;;;;;;;;Owner: Allan Home Improvement;;;;;;;
443;3032710050;HIMROD STREET;1;;;;;;;;;;;;;;;;;;;;Owner: Teresa Graffagnino;;;;;;;
445;3032100022;1282 Willoughby Avenue;;;;;;;;;;;;;;;1;;;;;;;;;;;;;Parking and Trucking for factory on other side
445;3032110017;1344 Willoughby Avenue;;;1;3;;;;;;;1;;;;;;2;3;;;Ridgewood Bushwick Senior Citizens Council;;;;;;;NYC DOB Work Permit
445;3032100031;52 Wyckoff Avenue;;;;;;;;;;;;;;;1;;;;;;;;;;;;;FILCO Carting, Parking
445;3032370022;936 Hart Street;;;;;;;;;;;;;;;1;;;;;;;;;;;;;"""Public Parking"""
445;3032100048;371 Suydam;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
445;3032100051;349 Suydam;;;;4;;;;;;;;;;;;;;;;;;4;;4;1;1;[phone] [email];
445;[phone];918 Hart Street;;;;2;2;;;;;;;;;;;;2;;;2;;;;;;2;;
445;3032220001;97 Wyckoff Avenue;;;2;;;;;;;;;;;;;;;;;;;4;;;;1;5 Boroughs Commercial Real Estate;
445;3032230002;97 St Nicholas Avenue;1;;2;;;;;;;;;;;;;;;;;;;;;;;;;Sideyard? partly paved partly green
445;3032230001;99 St Nicholas Avenue;;3;1;2;1;1;;;;;1;[email];;;;;;;;;;;;;;;;New York Hoist?
445;3032390003;115 St Nicholas Avenue;;2;2;3;2;1;;;1;;;;1;;;;;;;;;;;;;;;LAA permit, LMA permit, DOB St Nicholas Medical x on windows
445;3032370049;1585 Dekalb Avenue;;;;;;;;;;;;;;;1;;;;;;;;;;;;;Lai shung kwok revocable trust
445;3032480022;1600 Dekalb Avenue;;;;;;;;;;;;;;;1;;;;;;;;;;;;;1600 Dekalb Associate Inc
445;3032370027;950 Hart Street;;;;3;;;;;;;;;;;;;;;;;;3;;3;1;1;Corcoran Group Real Estate [phone];
445;[phone];70 Wyckoff Street;;;;4;;;;;;;;;1;;;;;;;;;4;;4;1;;;scaffolding
445;[phone];1609 Dekalb Avenue;;;;3;;;;;;;1;[phone] [phone];;;;;;;;;;3;;3;;1;MELA BURHAN [phone] [phone];might be 1615, no BBL
445;[phone];1578 Dekalb Avenue;2;;;;;;;;;;;;;;;;;;;;;;;;;;;In use for Parking
445;3032480012;1562 Dekalb Avenue;;;;1;;;1;3;;;;;;1;1;1;;;;;;;;;;;;Radmila Rajkov
445;3032370051;1581 Dekalb Avenue;;;;1;;;;;;;;;;;;;;;;;;1;;;;;Brooklyn Bow Wow;1327 Greene Avenue LLC
445;3032480055;295 Stockholm Street;;;1;3;;;;;;;;;1;;;;1;;;;Gagliard Consulting Corp;;;;;;;NYC DOB Work Permit
445;3032480011;1560 Dekalb Avenue;;;1;3;;;;;;;;;1;;;;2;;;3;Ridgewood Bushwick Senior Citizens Council;;;;;;;
445;3032480051;303 Stockholm Street;;1;1;1;;1;1;2;;;;;2;2;;;;;;;;;;;;;;
445;3032490012;1638 Dekalb Avenue;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;
445;3032480007;1556 Dekalb Avenue;;1;;1;;;;;1;2;;;;;;;;;;;;;;;;;;Old Imperial Theater Imperial 1544 LLC
447;3031770001;19 Wyckoff Avenue;;4;1;1;;;1;1;;3;2;;1;;;;;;;;;;;;;;;NYC DOB Work Permit
447;3031780030;449 Troutman Street;;;;1;;;;;;;;;;;;;2;;;;Montana Trail Housecompleted by now;;;;;;;
447;3031760044;385 Troutman Street;;;;;;;;;;;2;;;;;;;;;;;4;4;;;;;BushBurg
447;3031780030;449-465 Troutman Street;;;1;;;;;;;;1;CRI FASI Real Estate;;;;;2;4;1;3;CRI FASI Real Estate;;;;;;;
447;3031760052;370-371 Troutman Street;;;;;;;;;;;;;;;2;1;;;;;;;;;;;;370 empty and clean 371 parking and trash
447;3031760023;390-396 Jefferson Street;;;;;;;;;;;;;;;1;;;;;;;;;;;;;Storage, Garbage, Parking
447;3032010014;330 Starr Street;;;1;3;;;;;;;;;;;;;2;;;;;;;;;;;NYC DOB Work Permit, Noise Variance, Late Hours Permit
447;3031780020;476 Jefferson Street;;2;;;;;;;;;1;;;;;;;;;;;4;;;;;;Nooklyn.com
447;3032010011;326 Starr Street;;;;;;;;;;;;;;;1;;;;;;;;;;;;;Lot shared with building
447;3032010043;1383 Willoughby Avenue;;;;;;;;;;;;;;;1;;;;;;;;;;;;;Lot shared with building
447;3031760032;402-408 Jefferson Street;;;;;;;;;;;;;;;1;;;;;;;;;;;;;Parking in 406-402, Industry in 408
447;3031880137;2 Wyckoff Avenue;;;;;;;;;;;;;;;1;;;;;;;;;;;;;Trash and Playground and Parking
447;3031890001;35 Wyckoff Avenue;;;;;;;;;;;;;;1;1;1;;;;;;;;;;;;Lumber storage, parking, and informal flea market
447;3032000001;41-49 Wyckoff Avenue;;;;;;;;;;;;;;;1;;;;;;;;;;;;;Not 49 Wyckoff! Lot behind it!  Parking!
447;3031780006;1274 Flushing Avenue;;2;1;1;;;1;2;;2;1;Pinnacle Realty;2;2;;;;;;;;;;;;;;2011 NYC DOB Work Permits BBL for 7 St. Nicholas
447;3031990016;214 Starr Street;;;;3;;;;;;;;;;;;;1;;1;2;;;;;;;;May Day
447;3031680014;1250 Flushing Avenue;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
447;3031990054;1249 Willoughby Avenue;;;;;;;;;;;;;;;1;;;;;;;;;;;;;Easy Fat Trading, parking in back only
447;3031780017;15 Scott Avenue;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
447;3031880002;65 Irving Avenue;;3;2;3;1;2;2;;;;1;Nooklyn;2;2;;;;;;;;;;;;;;
447;3031670026;1182 Flushing Avenue;;4;;;;;;;;;;;;;;;;;;;;;;;;;;ESPERANZA TPT HOUSING DEVELOPMENT FUND
447;3031760041;12 Wyckoff Avenue;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
447;3031770003;15 Wyckoff Avenue;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
447;3031770004;9-11 Wyckoff Avenue;;4;1;4;;;1;;;;1;[phone];;;;;;;;;;;;;;;;
447;[phone];34 St Nicholas Avenue;;2;1;2;;;;;;;1;Beutel;;;;;;;;;;;;;;;;
447;3031990034;38-40 Wyckoff Avenue;;4;1;1;;;;;;;1;Diana+Yuras Real Estate;;;;;;;;;;;;;;;;
447;3031890020;24 St Nicholas Avenue;;;;3;;;;;;;;;;;;;2;;1;2;;;;;;;;ESPERANZA TPT HOUSING DEVELOPMENT FUND
447;3031890027;40 St Nicholas Avenue;;;;3;;;;;;;;;;;;;2;;1;2;;;;;;;;MOSSAAD, AYAD I
447;3031990039;50 Wyckoff Avenue;;;;3;;;;;;;;;;;;;2;;1;2;;;;;;;;50 Wyckoff Ave LLC
